Id:ID¿ Type¿ Kind¿ Code¿ Range¿ Location¿ Value¿ Raw¿ Async¿ Computed¿ Generator¿ SourceType
848¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
849¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
850¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
851¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
852¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
853¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
854¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
855¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
856¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
857¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
858¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
859¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
860¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
861¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
862¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
863¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
864¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
865¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
866¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
92¿ Literal¿ ¿ ¿ [896,903]¿ {start:{line:34,column:3},end:{line:34,column:10}}¿ acorn¿ 'acorn'¿ ¿ ¿ ¿ 
93¿ Literal¿ ¿ ¿ [905,907]¿ {start:{line:34,column:12},end:{line:34,column:14}}¿ 13¿ 13¿ ¿ ¿ ¿ 
94¿ Property¿ init¿ ¿ [929,939]¿ {start:{line:35,column:3},end:{line:35,column:13}}¿ ¿ ¿ ¿ ¿ ¿ 
95¿ Literal¿ ¿ ¿ [929,935]¿ {start:{line:35,column:3},end:{line:35,column:9}}¿ vfat¿ 'vfat'¿ ¿ ¿ ¿ 
96¿ Literal¿ ¿ ¿ [937,939]¿ {start:{line:35,column:11},end:{line:35,column:13}}¿ 14¿ 14¿ ¿ ¿ ¿ 
97¿ Property¿ init¿ ¿ [976,985]¿ {start:{line:36,column:3},end:{line:36,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
98¿ Literal¿ ¿ ¿ [976,981]¿ {start:{line:36,column:3},end:{line:36,column:8}}¿ vms¿ 'vms'¿ ¿ ¿ ¿ 
99¿ Literal¿ ¿ ¿ [983,985]¿ {start:{line:36,column:10},end:{line:36,column:12}}¿ 15¿ 15¿ ¿ ¿ ¿ 
100¿ Property¿ init¿ ¿ [1026,1036]¿ {start:{line:37,column:3},end:{line:37,column:13}}¿ ¿ ¿ ¿ ¿ ¿ 
101¿ Literal¿ ¿ ¿ [1026,1032]¿ {start:{line:37,column:3},end:{line:37,column:9}}¿ beos¿ 'beos'¿ ¿ ¿ ¿ 
102¿ Literal¿ ¿ ¿ [1034,1036]¿ {start:{line:37,column:11},end:{line:37,column:13}}¿ 16¿ 16¿ ¿ ¿ ¿ 
103¿ Property¿ init¿ ¿ [1069,1081]¿ {start:{line:38,column:3},end:{line:38,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
104¿ Literal¿ ¿ ¿ [1069,1077]¿ {start:{line:38,column:3},end:{line:38,column:11}}¿ tandem¿ 'tandem'¿ ¿ ¿ ¿ 
105¿ Literal¿ ¿ ¿ [1079,1081]¿ {start:{line:38,column:13},end:{line:38,column:15}}¿ 17¿ 17¿ ¿ ¿ ¿ 
106¿ Property¿ init¿ ¿ [1100,1111]¿ {start:{line:39,column:3},end:{line:39,column:14}}¿ ¿ ¿ ¿ ¿ ¿ 
107¿ Literal¿ ¿ ¿ [1100,1107]¿ {start:{line:39,column:3},end:{line:39,column:10}}¿ theos¿ 'theos'¿ ¿ ¿ ¿ 
108¿ Literal¿ ¿ ¿ [1109,1111]¿ {start:{line:39,column:12},end:{line:39,column:14}}¿ 18¿ 18¿ ¿ ¿ ¿ 
109¿ VariableDeclarator¿ ¿ =¿ [1128,1139]¿ {start:{line:41,column:2},end:{line:41,column:13}}¿ ¿ ¿ ¿ ¿ ¿ 
110¿ Identifier¿ ¿ os¿ [1128,1130]¿ {start:{line:41,column:2},end:{line:41,column:4}}¿ ¿ ¿ ¿ ¿ ¿ 
111¿ Literal¿ ¿ ¿ [1133,1139]¿ {start:{line:41,column:7},end:{line:41,column:13}}¿ unix¿ 'unix'¿ ¿ ¿ ¿ 
112¿ VariableDeclarator¿ ¿ =¿ [1143,1160]¿ {start:{line:42,column:2},end:{line:42,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
113¿ Identifier¿ ¿ DEFAULT_LEVEL¿ [1143,1156]¿ {start:{line:42,column:2},end:{line:42,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
114¿ Literal¿ ¿ ¿ [1159,1160]¿ {start:{line:42,column:18},end:{line:42,column:19}}¿ 6¿ 6¿ ¿ ¿ ¿ 
115¿ FunctionDeclaration¿ ¿ ¿ [1164,1215]¿ {start:{line:44,column:1},end:{line:46,column:2}}¿ ¿ ¿ ¿ ¿ false¿ 
116¿ Identifier¿ ¿ putByte¿ [1173,1180]¿ {start:{line:44,column:10},end:{line:44,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
117¿ Identifier¿ ¿ n¿ [1181,1182]¿ {start:{line:44,column:18},end:{line:44,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
118¿ Identifier¿ ¿ arr¿ [1184,1187]¿ {start:{line:44,column:21},end:{line:44,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
119¿ BlockStatement¿ ¿ ¿ [1189,1215]¿ {start:{line:44,column:26},end:{line:46,column:2}}¿ ¿ ¿ ¿ ¿ ¿ 
120¿ ExpressionStatement¿ ¿ ¿ [1193,1212]¿ {start:{line:45,column:2},end:{line:45,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
121¿ CallExpression¿ ¿ ¿ [1193,1211]¿ {start:{line:45,column:2},end:{line:45,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
122¿ MemberExpression¿ ¿ ¿ [1193,1201]¿ {start:{line:45,column:2},end:{line:45,column:10}}¿ ¿ ¿ ¿ false¿ ¿ 
123¿ Identifier¿ ¿ arr¿ [1193,1196]¿ {start:{line:45,column:2},end:{line:45,column:5}}¿ ¿ ¿ ¿ ¿ ¿ 
124¿ Identifier¿ ¿ push¿ [1197,1201]¿ {start:{line:45,column:6},end:{line:45,column:10}}¿ ¿ ¿ ¿ ¿ ¿ 
125¿ BinaryExpression¿ ¿ &¿ [1202,1210]¿ {start:{line:45,column:11},end:{line:45,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
126¿ Identifier¿ ¿ n¿ [1202,1203]¿ {start:{line:45,column:11},end:{line:45,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
127¿ Literal¿ ¿ ¿ [1206,1210]¿ {start:{line:45,column:15},end:{line:45,column:19}}¿ 255¿ 0xFF¿ ¿ ¿ ¿ 
128¿ FunctionDeclaration¿ ¿ ¿ [1232,1305]¿ {start:{line:49,column:1},end:{line:52,column:2}}¿ ¿ ¿ ¿ ¿ false¿ 
129¿ Identifier¿ ¿ putShort¿ [1241,1249]¿ {start:{line:49,column:10},end:{line:49,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
130¿ Identifier¿ ¿ n¿ [1250,1251]¿ {start:{line:49,column:19},end:{line:49,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
131¿ Identifier¿ ¿ arr¿ [1253,1256]¿ {start:{line:49,column:22},end:{line:49,column:25}}¿ ¿ ¿ ¿ ¿ ¿ 
132¿ BlockStatement¿ ¿ ¿ [1258,1305]¿ {start:{line:49,column:27},end:{line:52,column:2}}¿ ¿ ¿ ¿ ¿ ¿ 
133¿ ExpressionStatement¿ ¿ ¿ [1262,1281]¿ {start:{line:50,column:2},end:{line:50,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
134¿ CallExpression¿ ¿ ¿ [1262,1280]¿ {start:{line:50,column:2},end:{line:50,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
135¿ MemberExpression¿ ¿ ¿ [1262,1270]¿ {start:{line:50,column:2},end:{line:50,column:10}}¿ ¿ ¿ ¿ false¿ ¿ 
136¿ Identifier¿ ¿ arr¿ [1262,1265]¿ {start:{line:50,column:2},end:{line:50,column:5}}¿ ¿ ¿ ¿ ¿ ¿ 
137¿ Identifier¿ ¿ push¿ [1266,1270]¿ {start:{line:50,column:6},end:{line:50,column:10}}¿ ¿ ¿ ¿ ¿ ¿ 
138¿ BinaryExpression¿ ¿ &¿ [1271,1279]¿ {start:{line:50,column:11},end:{line:50,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
139¿ Identifier¿ ¿ n¿ [1271,1272]¿ {start:{line:50,column:11},end:{line:50,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
140¿ Literal¿ ¿ ¿ [1275,1279]¿ {start:{line:50,column:15},end:{line:50,column:19}}¿ 255¿ 0xFF¿ ¿ ¿ ¿ 
141¿ ExpressionStatement¿ ¿ ¿ [1284,1302]¿ {start:{line:51,column:2},end:{line:51,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
142¿ CallExpression¿ ¿ ¿ [1284,1301]¿ {start:{line:51,column:2},end:{line:51,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
143¿ MemberExpression¿ ¿ ¿ [1284,1292]¿ {start:{line:51,column:2},end:{line:51,column:10}}¿ ¿ ¿ ¿ false¿ ¿ 
144¿ Identifier¿ ¿ arr¿ [1284,1287]¿ {start:{line:51,column:2},end:{line:51,column:5}}¿ ¿ ¿ ¿ ¿ ¿ 
145¿ Identifier¿ ¿ push¿ [1288,1292]¿ {start:{line:51,column:6},end:{line:51,column:10}}¿ ¿ ¿ ¿ ¿ ¿ 
146¿ BinaryExpression¿ ¿ >>>¿ [1293,1300]¿ {start:{line:51,column:11},end:{line:51,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
147¿ Identifier¿ ¿ n¿ [1293,1294]¿ {start:{line:51,column:11},end:{line:51,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
148¿ Literal¿ ¿ ¿ [1299,1300]¿ {start:{line:51,column:17},end:{line:51,column:18}}¿ 8¿ 8¿ ¿ ¿ ¿ 
149¿ FunctionDeclaration¿ ¿ ¿ [1322,1407]¿ {start:{line:55,column:1},end:{line:58,column:2}}¿ ¿ ¿ ¿ ¿ false¿ 
150¿ Identifier¿ ¿ putLong¿ [1331,1338]¿ {start:{line:55,column:10},end:{line:55,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
151¿ Identifier¿ ¿ n¿ [1339,1340]¿ {start:{line:55,column:18},end:{line:55,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
152¿ Identifier¿ ¿ arr¿ [1342,1345]¿ {start:{line:55,column:21},end:{line:55,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
153¿ BlockStatement¿ ¿ ¿ [1347,1407]¿ {start:{line:55,column:26},end:{line:58,column:2}}¿ ¿ ¿ ¿ ¿ ¿ 
154¿ ExpressionStatement¿ ¿ ¿ [1351,1377]¿ {start:{line:56,column:2},end:{line:56,column:28}}¿ ¿ ¿ ¿ ¿ ¿ 
155¿ CallExpression¿ ¿ ¿ [1351,1376]¿ {start:{line:56,column:2},end:{line:56,column:27}}¿ ¿ ¿ ¿ ¿ ¿ 
156¿ Identifier¿ ¿ putShort¿ [1351,1359]¿ {start:{line:56,column:2},end:{line:56,column:10}}¿ ¿ ¿ ¿ ¿ ¿ 
157¿ BinaryExpression¿ ¿ &¿ [1360,1370]¿ {start:{line:56,column:11},end:{line:56,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
158¿ Identifier¿ ¿ n¿ [1360,1361]¿ {start:{line:56,column:11},end:{line:56,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
159¿ Literal¿ ¿ ¿ [1364,1370]¿ {start:{line:56,column:15},end:{line:56,column:21}}¿ 65535¿ 0xffff¿ ¿ ¿ ¿ 
160¿ Identifier¿ ¿ arr¿ [1372,1375]¿ {start:{line:56,column:23},end:{line:56,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
161¿ ExpressionStatement¿ ¿ ¿ [1380,1404]¿ {start:{line:57,column:2},end:{line:57,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
162¿ CallExpression¿ ¿ ¿ [1380,1403]¿ {start:{line:57,column:2},end:{line:57,column:25}}¿ ¿ ¿ ¿ ¿ ¿ 
163¿ Identifier¿ ¿ putShort¿ [1380,1388]¿ {start:{line:57,column:2},end:{line:57,column:10}}¿ ¿ ¿ ¿ ¿ ¿ 
164¿ BinaryExpression¿ ¿ >>>¿ [1389,1397]¿ {start:{line:57,column:11},end:{line:57,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
165¿ Identifier¿ ¿ n¿ [1389,1390]¿ {start:{line:57,column:11},end:{line:57,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
166¿ Literal¿ ¿ ¿ [1395,1397]¿ {start:{line:57,column:17},end:{line:57,column:19}}¿ 16¿ 16¿ ¿ ¿ ¿ 
167¿ Identifier¿ ¿ arr¿ [1399,1402]¿ {start:{line:57,column:21},end:{line:57,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
168¿ FunctionDeclaration¿ ¿ ¿ [1410,1537]¿ {start:{line:60,column:1},end:{line:65,column:2}}¿ ¿ ¿ ¿ ¿ false¿ 
169¿ Identifier¿ ¿ putString¿ [1419,1428]¿ {start:{line:60,column:10},end:{line:60,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
170¿ Identifier¿ ¿ s¿ [1429,1430]¿ {start:{line:60,column:20},end:{line:60,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
171¿ Identifier¿ ¿ arr¿ [1432,1435]¿ {start:{line:60,column:23},end:{line:60,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
172¿ BlockStatement¿ ¿ ¿ [1437,1537]¿ {start:{line:60,column:28},end:{line:65,column:2}}¿ ¿ ¿ ¿ ¿ ¿ 
173¿ VariableDeclaration¿ var¿ ¿ [1441,1463]¿ {start:{line:61,column:2},end:{line:61,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
174¿ VariableDeclarator¿ ¿ =¿ [1445,1446]¿ {start:{line:61,column:6},end:{line:61,column:7}}¿ ¿ ¿ ¿ ¿ ¿ 
175¿ Identifier¿ ¿ i¿ [1445,1446]¿ {start:{line:61,column:6},end:{line:61,column:7}}¿ ¿ ¿ ¿ ¿ ¿ 
176¿ VariableDeclarator¿ ¿ =¿ [1448,1462]¿ {start:{line:61,column:9},end:{line:61,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
177¿ Identifier¿ ¿ len¿ [1448,1451]¿ {start:{line:61,column:9},end:{line:61,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
178¿ MemberExpression¿ ¿ ¿ [1454,1462]¿ {start:{line:61,column:15},end:{line:61,column:23}}¿ ¿ ¿ ¿ false¿ ¿ 
179¿ Identifier¿ ¿ s¿ [1454,1455]¿ {start:{line:61,column:15},end:{line:61,column:16}}¿ ¿ ¿ ¿ ¿ ¿ 
180¿ Identifier¿ ¿ length¿ [1456,1462]¿ {start:{line:61,column:17},end:{line:61,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
181¿ ForStatement¿ ¿ {type:BinaryExpression,operator:<,left:{type:Identifier,name:i,range:[1478,1479],loc:{start:{line:62,column:14},end:{line:62,column:15}},_id:186},right:{type:Identifier,name:len,range:[1482,1485],loc:{start:{line:62,column:18},end:{line:62,column:21}},_id:187},range:[1478,1485],loc:{start:{line:62,column:14},end:{line:62,column:21}},_id:185}¿ [1466,1534]¿ {start:{line:62,column:2},end:{line:64,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
182¿ AssignmentExpression¿ ¿ =¿ [1471,1476]¿ {start:{line:62,column:7},end:{line:62,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
183¿ Identifier¿ ¿ i¿ [1471,1472]¿ {start:{line:62,column:7},end:{line:62,column:8}}¿ ¿ ¿ ¿ ¿ ¿ 
184¿ Literal¿ ¿ ¿ [1475,1476]¿ {start:{line:62,column:11},end:{line:62,column:12}}¿ 0¿ 0¿ ¿ ¿ ¿ 
185¿ BinaryExpression¿ ¿ <¿ [1478,1485]¿ {start:{line:62,column:14},end:{line:62,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
186¿ Identifier¿ ¿ i¿ [1478,1479]¿ {start:{line:62,column:14},end:{line:62,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
187¿ Identifier¿ ¿ len¿ [1482,1485]¿ {start:{line:62,column:18},end:{line:62,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
188¿ AssignmentExpression¿ ¿ +=¿ [1487,1493]¿ {start:{line:62,column:23},end:{line:62,column:29}}¿ ¿ ¿ ¿ ¿ ¿ 
189¿ Identifier¿ ¿ i¿ [1487,1488]¿ {start:{line:62,column:23},end:{line:62,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
190¿ Literal¿ ¿ ¿ [1492,1493]¿ {start:{line:62,column:28},end:{line:62,column:29}}¿ 1¿ 1¿ ¿ ¿ ¿ 
191¿ BlockStatement¿ ¿ ¿ [1495,1534]¿ {start:{line:62,column:31},end:{line:64,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
192¿ ExpressionStatement¿ ¿ ¿ [1500,1530]¿ {start:{line:63,column:3},end:{line:63,column:33}}¿ ¿ ¿ ¿ ¿ ¿ 
193¿ CallExpression¿ ¿ ¿ [1500,1529]¿ {start:{line:63,column:3},end:{line:63,column:32}}¿ ¿ ¿ ¿ ¿ ¿ 
194¿ Identifier¿ ¿ putByte¿ [1500,1507]¿ {start:{line:63,column:3},end:{line:63,column:10}}¿ ¿ ¿ ¿ ¿ ¿ 
195¿ CallExpression¿ ¿ ¿ [1508,1523]¿ {start:{line:63,column:11},end:{line:63,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
196¿ MemberExpression¿ ¿ ¿ [1508,1520]¿ {start:{line:63,column:11},end:{line:63,column:23}}¿ ¿ ¿ ¿ false¿ ¿ 
197¿ Identifier¿ ¿ s¿ [1508,1509]¿ {start:{line:63,column:11},end:{line:63,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
198¿ Identifier¿ ¿ charCodeAt¿ [1510,1520]¿ {start:{line:63,column:13},end:{line:63,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
199¿ Identifier¿ ¿ i¿ [1521,1522]¿ {start:{line:63,column:24},end:{line:63,column:25}}¿ ¿ ¿ ¿ ¿ ¿ 
200¿ Identifier¿ ¿ arr¿ [1525,1528]¿ {start:{line:63,column:28},end:{line:63,column:31}}¿ ¿ ¿ ¿ ¿ ¿ 
201¿ FunctionDeclaration¿ ¿ ¿ [1540,1589]¿ {start:{line:67,column:1},end:{line:69,column:2}}¿ ¿ ¿ ¿ ¿ false¿ 
202¿ Identifier¿ ¿ readByte¿ [1549,1557]¿ {start:{line:67,column:10},end:{line:67,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
203¿ Identifier¿ ¿ arr¿ [1558,1561]¿ {start:{line:67,column:19},end:{line:67,column:22}}¿ ¿ ¿ ¿ ¿ ¿ 
204¿ BlockStatement¿ ¿ ¿ [1563,1589]¿ {start:{line:67,column:24},end:{line:69,column:2}}¿ ¿ ¿ ¿ ¿ ¿ 
205¿ ReturnStatement¿ ¿ ¿ [1567,1586]¿ {start:{line:68,column:2},end:{line:68,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
206¿ CallExpression¿ ¿ ¿ [1574,1585]¿ {start:{line:68,column:9},end:{line:68,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
207¿ MemberExpression¿ ¿ ¿ [1574,1583]¿ {start:{line:68,column:9},end:{line:68,column:18}}¿ ¿ ¿ ¿ false¿ ¿ 
208¿ Identifier¿ ¿ arr¿ [1574,1577]¿ {start:{line:68,column:9},end:{line:68,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
209¿ Identifier¿ ¿ shift¿ [1578,1583]¿ {start:{line:68,column:13},end:{line:68,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
210¿ FunctionDeclaration¿ ¿ ¿ [1592,1663]¿ {start:{line:71,column:1},end:{line:73,column:2}}¿ ¿ ¿ ¿ ¿ false¿ 
211¿ Identifier¿ ¿ readShort¿ [1601,1610]¿ {start:{line:71,column:10},end:{line:71,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
212¿ Identifier¿ ¿ arr¿ [1611,1614]¿ {start:{line:71,column:20},end:{line:71,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
213¿ BlockStatement¿ ¿ ¿ [1616,1663]¿ {start:{line:71,column:25},end:{line:73,column:2}}¿ ¿ ¿ ¿ ¿ ¿ 
214¿ ReturnStatement¿ ¿ ¿ [1620,1660]¿ {start:{line:72,column:2},end:{line:72,column:42}}¿ ¿ ¿ ¿ ¿ ¿ 
215¿ BinaryExpression¿ ¿ |¿ [1627,1659]¿ {start:{line:72,column:9},end:{line:72,column:41}}¿ ¿ ¿ ¿ ¿ ¿ 
216¿ CallExpression¿ ¿ ¿ [1627,1638]¿ {start:{line:72,column:9},end:{line:72,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
217¿ MemberExpression¿ ¿ ¿ [1627,1636]¿ {start:{line:72,column:9},end:{line:72,column:18}}¿ ¿ ¿ ¿ false¿ ¿ 
218¿ Identifier¿ ¿ arr¿ [1627,1630]¿ {start:{line:72,column:9},end:{line:72,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
219¿ Identifier¿ ¿ shift¿ [1631,1636]¿ {start:{line:72,column:13},end:{line:72,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
220¿ BinaryExpression¿ ¿ <<¿ [1642,1658]¿ {start:{line:72,column:24},end:{line:72,column:40}}¿ ¿ ¿ ¿ ¿ ¿ 
221¿ CallExpression¿ ¿ ¿ [1642,1653]¿ {start:{line:72,column:24},end:{line:72,column:35}}¿ ¿ ¿ ¿ ¿ ¿ 
222¿ MemberExpression¿ ¿ ¿ [1642,1651]¿ {start:{line:72,column:24},end:{line:72,column:33}}¿ ¿ ¿ ¿ false¿ ¿ 
223¿ Identifier¿ ¿ arr¿ [1642,1645]¿ {start:{line:72,column:24},end:{line:72,column:27}}¿ ¿ ¿ ¿ ¿ ¿ 
224¿ Identifier¿ ¿ shift¿ [1646,1651]¿ {start:{line:72,column:28},end:{line:72,column:33}}¿ ¿ ¿ ¿ ¿ ¿ 
225¿ Literal¿ ¿ ¿ [1657,1658]¿ {start:{line:72,column:39},end:{line:72,column:40}}¿ 8¿ 8¿ ¿ ¿ ¿ 
226¿ FunctionDeclaration¿ ¿ ¿ [1666,2050]¿ {start:{line:75,column:1},end:{line:89,column:2}}¿ ¿ ¿ ¿ ¿ false¿ 
227¿ Identifier¿ ¿ readLong¿ [1675,1683]¿ {start:{line:75,column:10},end:{line:75,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
228¿ Identifier¿ ¿ arr¿ [1684,1687]¿ {start:{line:75,column:19},end:{line:75,column:22}}¿ ¿ ¿ ¿ ¿ ¿ 
229¿ BlockStatement¿ ¿ ¿ [1689,2050]¿ {start:{line:75,column:24},end:{line:89,column:2}}¿ ¿ ¿ ¿ ¿ ¿ 
230¿ VariableDeclaration¿ var¿ ¿ [1693,1741]¿ {start:{line:76,column:2},end:{line:77,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
231¿ VariableDeclarator¿ ¿ =¿ [1697,1716]¿ {start:{line:76,column:6},end:{line:76,column:25}}¿ ¿ ¿ ¿ ¿ ¿ 
232¿ Identifier¿ ¿ n1¿ [1697,1699]¿ {start:{line:76,column:6},end:{line:76,column:8}}¿ ¿ ¿ ¿ ¿ ¿ 
233¿ CallExpression¿ ¿ ¿ [1702,1716]¿ {start:{line:76,column:11},end:{line:76,column:25}}¿ ¿ ¿ ¿ ¿ ¿ 
234¿ Identifier¿ ¿ readShort¿ [1702,1711]¿ {start:{line:76,column:11},end:{line:76,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
235¿ Identifier¿ ¿ arr¿ [1712,1715]¿ {start:{line:76,column:21},end:{line:76,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
236¿ VariableDeclarator¿ ¿ =¿ [1721,1740]¿ {start:{line:77,column:3},end:{line:77,column:22}}¿ ¿ ¿ ¿ ¿ ¿ 
237¿ Identifier¿ ¿ n2¿ [1721,1723]¿ {start:{line:77,column:3},end:{line:77,column:5}}¿ ¿ ¿ ¿ ¿ ¿ 
238¿ CallExpression¿ ¿ ¿ [1726,1740]¿ {start:{line:77,column:8},end:{line:77,column:22}}¿ ¿ ¿ ¿ ¿ ¿ 
239¿ Identifier¿ ¿ readShort¿ [1726,1735]¿ {start:{line:77,column:8},end:{line:77,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
240¿ Identifier¿ ¿ arr¿ [1736,1739]¿ {start:{line:77,column:18},end:{line:77,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
241¿ IfStatement¿ ¿ {type:BinaryExpression,operator:>,left:{type:Identifier,name:n2,range:[1931,1933],loc:{start:{line:82,column:6},end:{line:82,column:8}},_id:243},right:{type:Literal,value:32768,raw:32768,range:[1936,1941],loc:{start:{line:82,column:11},end:{line:82,column:16}},_id:244},range:[1931,1941],loc:{start:{line:82,column:6},end:{line:82,column:16}},_id:242}¿ [1927,2020]¿ {start:{line:82,column:2},end:{line:86,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
242¿ BinaryExpression¿ ¿ >¿ [1931,1941]¿ {start:{line:82,column:6},end:{line:82,column:16}}¿ ¿ ¿ ¿ ¿ ¿ 
243¿ Identifier¿ ¿ n2¿ [1931,1933]¿ {start:{line:82,column:6},end:{line:82,column:8}}¿ ¿ ¿ ¿ ¿ ¿ 
244¿ Literal¿ ¿ ¿ [1936,1941]¿ {start:{line:82,column:11},end:{line:82,column:16}}¿ 32768¿ 32768¿ ¿ ¿ ¿ 
245¿ BlockStatement¿ ¿ ¿ [1943,2020]¿ {start:{line:82,column:18},end:{line:86,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
246¿ ExpressionStatement¿ ¿ ¿ [1948,1960]¿ {start:{line:83,column:3},end:{line:83,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
247¿ AssignmentExpression¿ ¿ -=¿ [1948,1959]¿ {start:{line:83,column:3},end:{line:83,column:14}}¿ ¿ ¿ ¿ ¿ ¿ 
248¿ Identifier¿ ¿ n2¿ [1948,1950]¿ {start:{line:83,column:3},end:{line:83,column:5}}¿ ¿ ¿ ¿ ¿ ¿ 
249¿ Literal¿ ¿ ¿ [1954,1959]¿ {start:{line:83,column:9},end:{line:83,column:14}}¿ 32768¿ 32768¿ ¿ ¿ ¿ 
